Category,Date,Time,All_Time,Time_1,Time_2,Time_3,All_Amp,Amp_1,Amp_2,Amp_3
0,1130118,1345,5,1,1,3,141,130,141,57
2,1130121,945,5,1,3,1,78,46,57,78
5,1130121,1145,6,3,1,2,91,57,70,91
1,1130122,945,6,1,2,3,91,78,91,64
6,1130123,945,10,2,3,5,143,91,143,116
2,1130123,1245,11,3,5,3,116,64,116,74
6,1130123,1345,9,5,3,1,116,116,63,21
4,1130124,945,5,3,1,1,163,74,21,110
3,1130124,1145,4,1,1,2,110,21,14,103
7,1130125,1045,7,1,2,4,123,110,103,116
3,1130128,945,10,2,4,4,116,103,97,110
7,1130128,1245,11,4,4,3,116,116,110,36
8,1130130,1145,16,4,3,9,247,110,247,173
2,1130131,1045,16,3,9,4,173,36,173,81
9,1130204,1245,25,9,4,12,266,173,266,174
2,1130205,945,18,4,12,2,174,81,174,84
9,1130206,945,19,12,2,5,174,174,172,82
4,1130206,1145,9,2,5,2,84,84,82,19
8,1130206,1245,8,5,2,1,84,82,84,21
2,1130206,1345,4,2,1,1,61,19,21,61
5,1130218,945,3,1,1,1,87,21,47,87
1,1130218,1145,4,1,1,2,87,61,87,65
6,1130219,1045,7,1,2,4,87,87,79,57
4,1130219,1145,7,2,4,1,65,65,57,25
8,1130220,945,8,4,1,3,110,57,110,78
2,1130220,1045,5,1,3,1,78,25,78,40
9,1130220,1345,7,3,1,3,82,78,82,44
2,1130222,945,10,1,3,6,124,40,44,124
5,1130222,1245,12,3,6,3,124,44,-7,73
10,1130222,1345,10,6,3,1,124,124,73,44
8,1130223,1345,9,3,1,5,91,73,91,62
2,1130225,1045,8,1,5,2,62,44,62,59
6,1130225,1145,8,5,2,1,62,62,36,33
4,1130226,945,6,2,1,3,132,59,33,106
3,1130226,1045,5,1,3,1,106,33,-15,58
10,1130227,945,8,3,1,4,106,106,58,58
8,1130301,945,10,1,4,5,88,58,88,88
1,1130304,1345,18,4,5,9,123,58,88,123
5,1130305,1045,16,5,9,2,123,88,27,62
7,1130305,1145,12,9,2,1,123,123,62,18
8,1130306,945,6,2,1,3,171,62,171,127
2,1130307,945,9,1,3,5,127,18,127,77
9,1130308,1245,16,3,5,8,161,127,161,111
2,1130311,945,15,5,8,2,111,77,111,39
6,1130311,1245,13,8,2,3,147,111,147,75
2,1130312,1345,11,2,3,6,85,39,75,85
5,1130313,945,10,3,6,1,85,75,42,52
7,1130313,1145,9,6,1,2,117,85,52,84
3,1130313,1345,5,1,2,2,84,52,27,59
7,1130314,945,5,2,2,1,94,84,59,69
3,1130314,1245,6,2,1,3,69,59,22,32
7,1130314,1345,5,1,3,1,69,69,32,25
8,1130315,945,5,3,1,1,45,32,45,38
2,1130315,1045,3,1,1,1,76,25,38,76
5,1130315,1145,3,1,1,1,76,38,23,61
7,1130318,1345,9,1,1,7,196,76,61,181
3,1130319,1245,12,1,7,4,181,61,-58,62
10,1130320,945,13,7,4,2,196,181,62,77
3,1130320,1045,7,4,2,1,77,62,52,67
7,1130320,1145,4,2,1,1,77,77,67,33
8,1130320,1245,3,1,1,1,67,67,62,28
4,1130321,945,4,1,1,2,61,33,28,56
3,1130321,1045,4,1,2,1,56,28,7,35
7,1130321,1145,4,2,1,1,56,56,35,26
